01-04-2025 12:03,my name is Priyanshi,0.5104,Truth
01-04-2025 12:10,my name is Swayam,0.5104,Truth
01-04-2025 12:10,my name is Trisha,0.5104,Truth
01-04-2025 12:11,I am a fish,0.5079,Truth
01-04-2025 12:11,I am a face,0.5089,Truth
01-04-2025 12:21,my name is Swayam,0.4969,Uncertain
01-04-2025 12:24,my name is Swayam and I am not terrorist,0.4985,Uncertain
01-04-2025 12:25,my name is Swayam and I'm a guy,0.5013,Uncertain
01-04-2025 12:26,I am wearing a white shirt I am wearing a white shirt,0.4999,Uncertain
01-04-2025 12:26,uncertain Kaisa software,0.5053,Uncertain
28:00.9,I am bored,0.5069,Uncertain
28:07.1,I am bored b a l d,0.5053,Uncertain
28:20.1,I listen to Hard Rock songs,0.5047,Uncertain
29:09.0,I like pudding,0.4883,Uncertain
29:39.4,Asha film is not available,0.4882,Uncertain
31:55.6,pure Desh is a phone,0.4733,Uncertain
47:25.4,my name is Swayam,0.3556,Lie
47:36.3,my name is Swayam,0.1462,Truth
50:37.3,I am a boy I am Krishna,0.3523,Lie
51:43.4,aur soft starter button is not I am Krishna,0.3358,Lie
51:49.4,I am Krishna,0.1353,Truth
52:54.1,Krishna I am sorry,0.1341,Truth
53:23.5,I am not hungry,0.3245,Lie
53:38.9,I am not hungry to,0.4961,Lie
53:51.4,I am hungry,0.3217,Lie
54:50.5,I am hungry physical features,0.3013,Lie
55:02.2,physical features,0.1346,Truth
55:24.1,great work great work,0.1266,Truth
55:31.1,truth greater,0.1253,Truth
12:32.9,hi hi my name is Swayam,0.1339,Truth
12:45.0,I am I am 18 years old,0.1364,Truth
12:57.8,I am I am I am 18 years old,0.1358,Truth
13:12.9,hi my name is,0.33,Lie
13:36.4,I am a girl,0.334,Lie
13:44.6,hi my name is Khan,0.1358,Truth
13:54.1,hi my name is Payal,0.1366,Truth
14:19.8,I know hacking I know that development and,0.3333,Lie
14:49.0,I believe in love,0.3195,Lie
14:59.6,I believe in love,0.1364,Truth
15:18.2,I lie a lot,0.3345,Lie
15:36.6,Lo a lot frequently,0.3448,Lie
16:27.6,I Believe I Can Fly,0.3393,Lie
16:50.2,I like mathematics mathematics,0.3359,Lie
16:57.7,hi my name is well,0.1412,Truth
18:16.1,I don't know how to do this please,0.3456,Lie
18:30.6,I don't know how to get to this place,0.3484,Lie
18:55.9,discord version easily,0.3451,Lie
19:06.8,this code works amazingly,0.1384,Truth
19:19.9,am I telling the truth,0.3411,Lie
19:51.9,I don't know things don't work well,0.1421,Truth
22:09.9,I like mirror,0.3244,Lie
22:35.8,I am full I don't want to eat,0.1342,Truth
23:13.8,I am Swayam,0.1369,Truth
23:25.7,I am I am I am Swayam,0.1396,Truth
23:32.9,I am swear,0.1365,Truth
23:39.7,I am Swayam,0.1357,Truth
23:45.4,my name is Krishna,0.1362,Truth
23:50.2,my name is Krishna,0.1362,Truth
24:17.8,I am muscular,0.1344,Truth
24:24.8,I am lean,0.134,Truth
24:36.1,average average,0.143,Truth
25:36.3,I am asymmetric,0.1369,Truth
26:37.3,Marwadi bhajan is very difficult to do it,0.3273,Lie
26:46.2,it's very boring this project,0.135,Truth
27:02.8,I want to play valorant,0.1342,Truth
27:25.9,I like Donald Trump,0.134,Truth
28:26.7,I have lots of money,0.3332,Lie
28:41.7,I don't have parents,0.1413,Truth
29:54.4,have a BTech student,0.1355,Truth
30:04.5,hi my name is Swayam and I am a BTech student,0.1374,Truth
30:16.1,my name is Krishna and mmp restaurant,0.1368,Truth
30:37.2,my my name is Krishna my name is Krishna and BTech student,0.1389,Truth
31:20.3,Amity student and,0.3218,Lie
31:26.3,Amity student,0.1339,Truth
31:37.4,I am Krishna and I am art student,0.1368,Truth
